date.time,unit,value
2/3/2020 19:42,C,1.053
2/3/2020 23:42,C,1.053
2/4/2020 3:42,C,1.053
2/4/2020 7:42,C,1.053
2/4/2020 11:42,C,1.053
2/4/2020 15:42,C,1.053
2/4/2020 19:42,C,1.053
2/4/2020 23:42,C,1.053
2/5/2020 3:42,C,1.053
2/5/2020 7:42,C,1.053
2/5/2020 11:42,C,1.053
2/5/2020 15:42,C,1.053
2/5/2020 19:42,C,1.053
2/5/2020 23:42,C,1.053
2/6/2020 3:42,C,1.053
2/6/2020 7:42,C,1.053
2/6/2020 11:42,C,1.053
2/6/2020 15:42,C,1.053
2/6/2020 19:42,C,1.053
2/6/2020 23:42,C,1.053
2/7/2020 3:42,C,1.053
2/7/2020 7:42,C,1.053
2/7/2020 11:42,C,1.053
2/7/2020 15:42,C,1.053
2/7/2020 19:42,C,1.053
2/7/2020 23:42,C,1.053
2/8/2020 3:42,C,1.053
2/8/2020 7:42,C,1.053
2/8/2020 11:42,C,1.053
2/8/2020 15:42,C,1.053
2/8/2020 19:42,C,1.053
2/8/2020 23:42,C,1.053
2/9/2020 3:42,C,1.053
2/9/2020 7:42,C,1.053
2/9/2020 11:42,C,1.053
2/9/2020 15:42,C,1.053
2/9/2020 19:42,C,1.053
2/9/2020 23:42,C,1.053
2/10/2020 3:42,C,1.053
2/10/2020 7:42,C,1.053
2/10/2020 11:42,C,1.053
2/10/2020 15:42,C,1.053
2/10/2020 19:42,C,1.053
2/10/2020 23:42,C,1.053
2/11/2020 3:42,C,1.053
2/11/2020 7:42,C,1.053
2/11/2020 11:42,C,1.053
2/11/2020 15:42,C,0.55
2/11/2020 19:42,C,1.053
2/11/2020 23:42,C,1.053
2/12/2020 3:42,C,0.55
2/12/2020 7:42,C,1.053
2/12/2020 11:42,C,1.053
2/12/2020 15:42,C,1.053
2/12/2020 19:42,C,0.55
2/12/2020 23:42,C,0.55
2/13/2020 3:42,C,0.55
2/13/2020 7:42,C,1.053
2/13/2020 11:42,C,0.55
2/13/2020 15:42,C,0.55
2/13/2020 19:42,C,0.55
2/13/2020 23:42,C,0.55
2/14/2020 3:42,C,0.55
2/14/2020 7:42,C,0.55
2/14/2020 11:42,C,0.55
2/14/2020 15:42,C,0.55
2/14/2020 19:42,C,0.55
2/14/2020 23:42,C,0.55
2/15/2020 3:42,C,0.55
2/15/2020 7:42,C,0.55
2/15/2020 11:42,C,0.55
2/15/2020 15:42,C,0.55
2/15/2020 19:42,C,0.55
2/15/2020 23:42,C,0.55
2/16/2020 3:42,C,0.55
2/16/2020 7:42,C,0.55
2/16/2020 11:42,C,0.55
2/16/2020 15:42,C,0.55
2/16/2020 19:42,C,0.55
2/16/2020 23:42,C,0.55
2/17/2020 3:42,C,0.55
2/17/2020 7:42,C,0.55
2/17/2020 11:42,C,0.55
2/17/2020 15:42,C,0.55
2/17/2020 19:42,C,0.55
2/17/2020 23:42,C,0.55
2/18/2020 3:42,C,0.55
2/18/2020 7:42,C,0.55
2/18/2020 11:42,C,0.55
2/18/2020 15:42,C,0.55
2/18/2020 19:42,C,0.55
2/18/2020 23:42,C,0.55
2/19/2020 3:42,C,0.55
2/19/2020 7:42,C,0.55
2/19/2020 11:42,C,0.55
2/19/2020 15:42,C,0.55
2/19/2020 19:42,C,0.55
2/19/2020 23:42,C,0.55
2/20/2020 3:42,C,0.55
2/20/2020 7:42,C,0.55
2/20/2020 11:42,C,0.55
2/20/2020 15:42,C,0.55
2/20/2020 19:42,C,0.55
2/20/2020 23:42,C,0.55
2/21/2020 3:42,C,0.55
2/21/2020 7:42,C,0.55
2/21/2020 11:42,C,0.55
2/21/2020 15:42,C,0.55
2/21/2020 19:42,C,0.55
2/21/2020 23:42,C,0.55
2/22/2020 3:42,C,0.55
2/22/2020 7:42,C,0.55
2/22/2020 11:42,C,0.55
2/22/2020 15:42,C,0.55
2/22/2020 19:42,C,0.55
2/22/2020 23:42,C,0.55
2/23/2020 3:42,C,0.55
2/23/2020 7:42,C,0.55
2/23/2020 11:42,C,0.55
2/23/2020 15:42,C,0.55
2/23/2020 19:42,C,0.55
2/23/2020 23:42,C,0.55
2/24/2020 3:42,C,0.55
2/24/2020 7:42,C,0.55
2/24/2020 11:42,C,0.55
2/24/2020 15:42,C,0.55
2/24/2020 19:42,C,0.55
2/24/2020 23:42,C,0.55
2/25/2020 3:42,C,0.55
2/25/2020 7:42,C,0.55
2/25/2020 11:42,C,0.55
2/25/2020 15:42,C,0.55
2/25/2020 19:42,C,0.55
2/25/2020 23:42,C,0.55
2/26/2020 3:42,C,0.55
2/26/2020 7:42,C,0.55
2/26/2020 11:42,C,0.55
2/26/2020 15:42,C,0.55
2/26/2020 19:42,C,0.55
2/26/2020 23:42,C,0.55
2/27/2020 3:42,C,0.55
2/27/2020 7:42,C,0.55
2/27/2020 11:42,C,0.55
2/27/2020 15:42,C,0.55
2/27/2020 19:42,C,0.55
2/27/2020 23:42,C,0.55
2/28/2020 3:42,C,0.55
2/28/2020 7:42,C,0.55
2/28/2020 11:42,C,0.55
2/28/2020 15:42,C,0.55
2/28/2020 19:42,C,0.55
2/28/2020 23:42,C,0.55
2/29/2020 3:42,C,0.55
2/29/2020 7:42,C,0.55
2/29/2020 11:42,C,0.55
2/29/2020 15:42,C,0.55
2/29/2020 19:42,C,0.55
2/29/2020 23:42,C,0.55
3/1/2020 3:42,C,0.55
3/1/2020 7:42,C,0.55
3/1/2020 11:42,C,0.55
3/1/2020 15:42,C,0.55
3/1/2020 19:42,C,0.55
3/1/2020 23:42,C,0.55
3/2/2020 3:42,C,0.55
3/2/2020 7:42,C,0.55
3/2/2020 11:42,C,0.55
3/2/2020 15:42,C,0.55
3/2/2020 19:42,C,0.55
3/2/2020 23:42,C,0.55
3/3/2020 3:42,C,0.55
3/3/2020 7:42,C,0.55
3/3/2020 11:42,C,0.55
3/3/2020 15:42,C,0.55
3/3/2020 19:42,C,0.55
3/3/2020 23:42,C,0.55
3/4/2020 3:42,C,0.55
3/4/2020 7:42,C,0.55
3/4/2020 11:42,C,0.55
3/4/2020 15:42,C,0.55
3/4/2020 19:42,C,0.55
3/4/2020 23:42,C,0.55
3/5/2020 3:42,C,0.55
3/5/2020 7:42,C,0.55
3/5/2020 11:42,C,0.55
3/5/2020 15:42,C,0.55
3/5/2020 19:42,C,0.55
3/5/2020 23:42,C,0.55
3/6/2020 3:42,C,0.55
3/6/2020 7:42,C,0.55
3/6/2020 11:42,C,0.55
3/6/2020 15:42,C,0.55
3/6/2020 19:42,C,0.55
3/6/2020 23:42,C,0.55
3/7/2020 3:42,C,0.55
3/7/2020 7:42,C,0.55
3/7/2020 11:42,C,0.55
3/7/2020 15:42,C,0.55
3/7/2020 19:42,C,0.55
3/7/2020 23:42,C,0.55
3/8/2020 4:42,C,0.55
3/8/2020 8:42,C,0.55
3/8/2020 12:42,C,0.55
3/8/2020 16:42,C,0.55
3/8/2020 20:42,C,0.55
3/9/2020 0:42,C,0.55
3/9/2020 4:42,C,0.55
3/9/2020 8:42,C,0.55
3/9/2020 12:42,C,0.55
3/9/2020 16:42,C,0.55
3/9/2020 20:42,C,0.55
3/10/2020 0:42,C,0.55
3/10/2020 4:42,C,0.55
3/10/2020 8:42,C,0.55
3/10/2020 12:42,C,0.55
3/10/2020 16:42,C,0.55
3/10/2020 20:42,C,0.55
3/11/2020 0:42,C,0.55
3/11/2020 4:42,C,0.55
3/11/2020 8:42,C,0.55
3/11/2020 12:42,C,0.55
3/11/2020 16:42,C,0.55
3/11/2020 20:42,C,0.55
3/12/2020 0:42,C,0.55
3/12/2020 4:42,C,0.55
3/12/2020 8:42,C,0.55
3/12/2020 12:42,C,0.55
3/12/2020 16:42,C,0.55
3/12/2020 20:42,C,0.55
3/13/2020 0:42,C,0.55
3/13/2020 4:42,C,0.55
3/13/2020 8:42,C,0.55
3/13/2020 12:42,C,0.55
3/13/2020 16:42,C,0.55
3/13/2020 20:42,C,0.55
3/14/2020 0:42,C,0.55
3/14/2020 4:42,C,0.55
3/14/2020 8:42,C,0.55
3/14/2020 12:42,C,0.55
3/14/2020 16:42,C,0.55
3/14/2020 20:42,C,0.55
3/15/2020 0:42,C,0.55
3/15/2020 4:42,C,0.55
3/15/2020 8:42,C,0.55
3/15/2020 12:42,C,0.55
3/15/2020 16:42,C,0.55
3/15/2020 20:42,C,0.55
3/16/2020 0:42,C,0.55
3/16/2020 4:42,C,0.55
3/16/2020 8:42,C,0.55
3/16/2020 12:42,C,0.55
3/16/2020 16:42,C,0.55
3/16/2020 20:42,C,0.55
3/17/2020 0:42,C,0.55
3/17/2020 4:42,C,0.55
3/17/2020 8:42,C,0.55
3/17/2020 12:42,C,0.55
3/17/2020 16:42,C,0.55
3/17/2020 20:42,C,0.55
3/18/2020 0:42,C,0.55
3/18/2020 4:42,C,0.55
3/18/2020 8:42,C,0.55
3/18/2020 12:42,C,0.55
3/18/2020 16:42,C,0.55
3/18/2020 20:42,C,0.55
3/19/2020 0:42,C,0.55
3/19/2020 4:42,C,0.55
3/19/2020 8:42,C,0.55
3/19/2020 12:42,C,0.55
3/19/2020 16:42,C,0.55
3/19/2020 20:42,C,0.55
3/20/2020 0:42,C,0.55
3/20/2020 4:42,C,0.55
3/20/2020 8:42,C,0.55
3/20/2020 12:42,C,0.55
3/20/2020 16:42,C,0.55
3/20/2020 20:42,C,0.55
3/21/2020 0:42,C,0.55
3/21/2020 4:42,C,0.55
3/21/2020 8:42,C,0.55
3/21/2020 12:42,C,0.55
3/21/2020 16:42,C,0.55
3/21/2020 20:42,C,0.55
3/22/2020 0:42,C,0.55
3/22/2020 4:42,C,0.55
3/22/2020 8:42,C,0.55
3/22/2020 12:42,C,0.55
3/22/2020 16:42,C,0.55
3/22/2020 20:42,C,0.55
3/23/2020 0:42,C,0.55
3/23/2020 4:42,C,0.55
3/23/2020 8:42,C,0.55
3/23/2020 12:42,C,0.55
3/23/2020 16:42,C,0.55
3/23/2020 20:42,C,0.55
3/24/2020 0:42,C,0.55
3/24/2020 4:42,C,0.55
3/24/2020 8:42,C,0.55
3/24/2020 12:42,C,0.55
3/24/2020 16:42,C,0.55
3/24/2020 20:42,C,0.55
3/25/2020 0:42,C,0.55
3/25/2020 4:42,C,0.55
3/25/2020 8:42,C,0.55
3/25/2020 12:42,C,0.55
3/25/2020 16:42,C,0.55
3/25/2020 20:42,C,0.55
3/26/2020 0:42,C,0.55
3/26/2020 4:42,C,0.55
3/26/2020 8:42,C,0.55
3/26/2020 12:42,C,0.55
3/26/2020 16:42,C,0.55
3/26/2020 20:42,C,0.55
3/27/2020 0:42,C,0.55
3/27/2020 4:42,C,0.55
3/27/2020 8:42,C,0.55
3/27/2020 12:42,C,0.55
3/27/2020 16:42,C,0.55
3/27/2020 20:42,C,0.55
3/28/2020 0:42,C,0.55
3/28/2020 4:42,C,0.55
3/28/2020 8:42,C,0.55
3/28/2020 12:42,C,0.55
3/28/2020 16:42,C,0.55
3/28/2020 20:42,C,0.55
3/29/2020 0:42,C,0.55
3/29/2020 4:42,C,0.55
3/29/2020 8:42,C,0.55
3/29/2020 12:42,C,0.55
3/29/2020 16:42,C,0.55
3/29/2020 20:42,C,0.55
3/30/2020 0:42,C,0.55
3/30/2020 4:42,C,0.55
3/30/2020 8:42,C,0.55
3/30/2020 12:42,C,0.55
3/30/2020 16:42,C,0.55
3/30/2020 20:42,C,0.55
3/31/2020 0:42,C,0.55
3/31/2020 4:42,C,0.55
3/31/2020 8:42,C,0.55
3/31/2020 12:42,C,0.55
3/31/2020 16:42,C,0.55
3/31/2020 20:42,C,0.55
4/1/2020 0:42,C,0.55
4/1/2020 4:42,C,0.55
4/1/2020 8:42,C,0.55
4/1/2020 12:42,C,0.55
4/1/2020 16:42,C,0.55
4/1/2020 20:42,C,0.55
4/2/2020 0:42,C,0.55
4/2/2020 4:42,C,0.55
4/2/2020 8:42,C,0.55
4/2/2020 12:42,C,0.55
4/2/2020 16:42,C,0.55
4/2/2020 20:42,C,0.55
4/3/2020 0:42,C,0.55
4/3/2020 4:42,C,0.55
4/3/2020 8:42,C,0.55
4/3/2020 12:42,C,0.55
4/3/2020 16:42,C,0.55
4/3/2020 20:42,C,0.55
4/4/2020 0:42,C,0.55
4/4/2020 4:42,C,0.55
4/4/2020 8:42,C,0.55
4/4/2020 12:42,C,0.55
4/4/2020 16:42,C,0.55
4/4/2020 20:42,C,0.55
4/5/2020 0:42,C,0.55
4/5/2020 4:42,C,0.55
4/5/2020 8:42,C,0.55
4/5/2020 12:42,C,0.55
4/5/2020 16:42,C,0.55
4/5/2020 20:42,C,0.55
4/6/2020 0:42,C,0.55
4/6/2020 4:42,C,0.55
4/6/2020 8:42,C,0.55
4/6/2020 12:42,C,0.55
4/6/2020 16:42,C,0.55
4/6/2020 20:42,C,0.55
4/7/2020 0:42,C,0.55
4/7/2020 4:42,C,0.55
4/7/2020 8:42,C,0.55
4/7/2020 12:42,C,0.55
4/7/2020 16:42,C,0.55
4/7/2020 20:42,C,0.55
4/8/2020 0:42,C,0.55
4/8/2020 4:42,C,0.55
4/8/2020 8:42,C,0.55
4/8/2020 12:42,C,0.55
4/8/2020 16:42,C,0.55
4/8/2020 20:42,C,0.55
4/9/2020 0:42,C,0.55
4/9/2020 4:42,C,0.55
4/9/2020 8:42,C,0.55
4/9/2020 12:42,C,0.55
4/9/2020 16:42,C,0.55
4/9/2020 20:42,C,0.55
4/10/2020 0:42,C,0.55
4/10/2020 4:42,C,0.55
4/10/2020 8:42,C,0.55
4/10/2020 12:42,C,0.55
4/10/2020 16:42,C,0.55
4/10/2020 20:42,C,0.55
4/11/2020 0:42,C,0.55
4/11/2020 4:42,C,0.55
4/11/2020 8:42,C,0.55
4/11/2020 12:42,C,0.55
4/11/2020 16:42,C,0.55
4/11/2020 20:42,C,0.55
4/12/2020 0:42,C,0.55
4/12/2020 4:42,C,0.55
4/12/2020 8:42,C,0.55
4/12/2020 12:42,C,0.55
4/12/2020 16:42,C,0.55
4/12/2020 20:42,C,0.55
4/13/2020 0:42,C,0.55
4/13/2020 4:42,C,0.55
4/13/2020 8:42,C,0.55
4/13/2020 12:42,C,0.55
4/13/2020 16:42,C,0.55
4/13/2020 20:42,C,0.55
4/14/2020 0:42,C,0.55
4/14/2020 4:42,C,0.55
4/14/2020 8:42,C,0.55
4/14/2020 12:42,C,0.55
4/14/2020 16:42,C,0.55
4/14/2020 20:42,C,0.55
4/15/2020 0:42,C,0.55
4/15/2020 4:42,C,0.55
4/15/2020 8:42,C,0.55
4/15/2020 12:42,C,0.55
4/15/2020 16:42,C,0.55
4/15/2020 20:42,C,0.55
4/16/2020 0:42,C,0.55
4/16/2020 4:42,C,0.55
4/16/2020 8:42,C,0.55
4/16/2020 12:42,C,0.55
4/16/2020 16:42,C,0.55
4/16/2020 20:42,C,0.55
4/17/2020 0:42,C,0.55
4/17/2020 4:42,C,0.55
4/17/2020 8:42,C,0.55
4/17/2020 12:42,C,0.55
4/17/2020 16:42,C,0.55
4/17/2020 20:42,C,0.55
4/18/2020 0:42,C,0.55
4/18/2020 4:42,C,0.55
4/18/2020 8:42,C,0.55
4/18/2020 12:42,C,0.55
4/18/2020 16:42,C,0.55
4/18/2020 20:42,C,0.55
4/19/2020 0:42,C,0.55
4/19/2020 4:42,C,0.55
4/19/2020 8:42,C,0.55
4/19/2020 12:42,C,0.55
4/19/2020 16:42,C,0.55
4/19/2020 20:42,C,0.55
4/20/2020 0:42,C,0.55
4/20/2020 4:42,C,0.55
4/20/2020 8:42,C,0.55
4/20/2020 12:42,C,0.55
4/20/2020 16:42,C,0.55
4/20/2020 20:42,C,0.55
4/21/2020 0:42,C,0.55
4/21/2020 4:42,C,0.55
4/21/2020 8:42,C,0.55
4/21/2020 12:42,C,0.55
4/21/2020 16:42,C,0.55
4/21/2020 20:42,C,0.55
4/22/2020 0:42,C,0.55
4/22/2020 4:42,C,0.55
4/22/2020 8:42,C,0.55
4/22/2020 12:42,C,0.55
4/22/2020 16:42,C,0.55
4/22/2020 20:42,C,0.55
4/23/2020 0:42,C,0.55
4/23/2020 4:42,C,0.55
4/23/2020 8:42,C,0.55
4/23/2020 12:42,C,0.55
4/23/2020 16:42,C,0.55
4/23/2020 20:42,C,0.55
4/24/2020 0:42,C,1.053
4/24/2020 4:42,C,1.053
4/24/2020 8:42,C,1.053
4/24/2020 12:42,C,1.053
4/24/2020 16:42,C,1.053
4/24/2020 20:42,C,1.053
4/25/2020 0:42,C,1.053
4/25/2020 4:42,C,1.053
4/25/2020 8:42,C,1.053
4/25/2020 12:42,C,1.053
4/25/2020 16:42,C,1.053
4/25/2020 20:42,C,1.053
4/26/2020 0:42,C,1.556
4/26/2020 4:42,C,1.556
4/26/2020 8:42,C,1.556
4/26/2020 12:42,C,1.556
4/26/2020 16:42,C,1.556
4/26/2020 20:42,C,1.556
4/27/2020 0:42,C,1.556
4/27/2020 4:42,C,1.556
4/27/2020 8:42,C,1.556
4/27/2020 12:42,C,1.556
4/27/2020 16:42,C,1.556
4/27/2020 20:42,C,2.059
4/28/2020 0:42,C,2.059
4/28/2020 4:42,C,2.059
4/28/2020 8:42,C,2.059
4/28/2020 12:42,C,2.059
4/28/2020 16:42,C,2.059
4/28/2020 20:42,C,2.059
4/29/2020 0:42,C,2.562
4/29/2020 4:42,C,2.562
4/29/2020 8:42,C,2.562
4/29/2020 12:42,C,2.562
4/29/2020 16:42,C,2.562
4/29/2020 20:42,C,2.562
4/30/2020 0:42,C,2.562
4/30/2020 4:42,C,2.562
4/30/2020 8:42,C,2.562
4/30/2020 12:42,C,2.562
4/30/2020 16:42,C,3.065
4/30/2020 20:42,C,3.065
5/1/2020 0:42,C,3.065
5/1/2020 4:42,C,3.065
5/1/2020 8:42,C,3.065
5/1/2020 12:42,C,3.065
5/1/2020 16:42,C,3.568
5/1/2020 20:42,C,3.568
5/2/2020 0:42,C,3.568
5/2/2020 4:42,C,3.568
5/2/2020 8:42,C,3.568
5/2/2020 12:42,C,3.568
5/2/2020 16:42,C,3.568
5/2/2020 20:42,C,4.071
5/3/2020 0:42,C,4.071
5/3/2020 4:42,C,4.071
5/3/2020 8:42,C,4.071
5/3/2020 12:42,C,4.071
5/3/2020 16:42,C,4.071
5/3/2020 20:42,C,4.071
5/4/2020 0:42,C,4.071
5/4/2020 4:42,C,4.071
5/4/2020 8:42,C,4.071
5/4/2020 12:42,C,3.568
5/4/2020 16:42,C,3.568
5/4/2020 20:42,C,4.071
5/5/2020 0:42,C,4.071
5/5/2020 4:42,C,4.071
5/5/2020 8:42,C,4.071
5/5/2020 12:42,C,4.071
5/5/2020 16:42,C,4.071
5/5/2020 20:42,C,4.071
5/6/2020 0:42,C,4.071
5/6/2020 4:42,C,4.071
5/6/2020 8:42,C,4.071
5/6/2020 12:42,C,4.071
5/6/2020 16:42,C,4.071
5/6/2020 20:42,C,4.071
5/7/2020 0:42,C,4.071
5/7/2020 4:42,C,4.071
5/7/2020 8:42,C,4.071
5/7/2020 12:42,C,4.071
5/7/2020 16:42,C,4.071
5/7/2020 20:42,C,4.071
5/8/2020 0:42,C,4.071
5/8/2020 4:42,C,4.071
5/8/2020 8:42,C,4.071
5/8/2020 12:42,C,4.071
5/8/2020 16:42,C,4.071
5/8/2020 20:42,C,4.071
5/9/2020 0:42,C,4.071
5/9/2020 4:42,C,4.071
5/9/2020 8:42,C,4.071
5/9/2020 12:42,C,4.071
5/9/2020 16:42,C,3.568
5/9/2020 20:42,C,3.568
5/10/2020 0:42,C,3.568
5/10/2020 4:42,C,3.568
5/10/2020 8:42,C,3.568
5/10/2020 12:42,C,3.568
5/10/2020 16:42,C,3.568
5/10/2020 20:42,C,3.568
5/11/2020 0:42,C,3.568
5/11/2020 4:42,C,3.568
5/11/2020 8:42,C,3.568
5/11/2020 12:42,C,3.568
5/11/2020 16:42,C,3.568
5/11/2020 20:42,C,3.568
5/12/2020 0:42,C,3.568
5/12/2020 4:42,C,3.568
5/12/2020 8:42,C,3.568
5/12/2020 12:42,C,3.568
5/12/2020 16:42,C,3.568
5/12/2020 20:42,C,3.568
5/13/2020 0:42,C,3.568
5/13/2020 4:42,C,3.568
5/13/2020 8:42,C,3.568
5/13/2020 12:42,C,3.568
5/13/2020 16:42,C,3.568
5/13/2020 20:42,C,3.568
5/14/2020 0:42,C,3.568
5/14/2020 4:42,C,3.568
5/14/2020 8:42,C,3.568
5/14/2020 12:42,C,4.071
5/14/2020 16:42,C,4.071
5/14/2020 20:42,C,4.071
5/15/2020 0:42,C,4.071
5/15/2020 4:42,C,4.574
5/15/2020 8:42,C,4.574
5/15/2020 12:42,C,4.574
5/15/2020 16:42,C,4.574
5/15/2020 20:42,C,4.574
5/16/2020 0:42,C,4.574
5/16/2020 4:42,C,4.574
5/16/2020 8:42,C,4.574
5/16/2020 12:42,C,4.574
5/16/2020 16:42,C,5.076
5/16/2020 20:42,C,5.076
5/17/2020 0:42,C,5.076
5/17/2020 4:42,C,5.076
5/17/2020 8:42,C,5.076
5/17/2020 12:42,C,5.076
5/17/2020 16:42,C,5.076
5/17/2020 20:42,C,5.579
5/18/2020 0:42,C,5.579
5/18/2020 4:42,C,5.579
5/18/2020 8:42,C,5.579
5/18/2020 12:42,C,5.579
5/18/2020 16:42,C,5.579
5/18/2020 20:42,C,6.081
5/19/2020 0:42,C,6.081
5/19/2020 4:42,C,6.081
5/19/2020 8:42,C,6.081
5/19/2020 12:42,C,6.081
5/19/2020 16:42,C,6.081
5/19/2020 20:42,C,6.081
5/20/2020 0:42,C,6.584
5/20/2020 4:42,C,6.584
5/20/2020 8:42,C,6.584
5/20/2020 12:42,C,6.584
5/20/2020 16:42,C,6.584
5/20/2020 20:42,C,6.584
5/21/2020 0:42,C,7.086
5/21/2020 4:42,C,7.086
5/21/2020 8:42,C,7.086
5/21/2020 12:42,C,7.086
5/21/2020 16:42,C,7.086
5/21/2020 20:42,C,7.086
5/22/2020 0:42,C,7.589
5/22/2020 4:42,C,7.589
5/22/2020 8:42,C,7.589
5/22/2020 12:42,C,7.589
5/22/2020 16:42,C,7.589
5/22/2020 20:42,C,7.589
5/23/2020 0:42,C,7.589
5/23/2020 4:42,C,7.589
5/23/2020 8:42,C,7.589
5/23/2020 12:42,C,7.589
5/23/2020 16:42,C,7.589
