date.time,unit,value
5/23/2020 20:42,C,7.589
5/24/2020 0:42,C,8.091
5/24/2020 4:42,C,8.091
5/24/2020 8:42,C,8.091
5/24/2020 12:42,C,8.091
5/24/2020 16:42,C,8.091
5/24/2020 20:42,C,8.091
5/25/2020 0:42,C,8.091
5/25/2020 4:42,C,8.091
5/25/2020 8:42,C,8.091
5/25/2020 12:42,C,8.091
5/25/2020 16:42,C,8.091
5/25/2020 20:42,C,8.593
5/26/2020 0:42,C,8.593
5/26/2020 4:42,C,8.593
5/26/2020 8:42,C,8.593
5/26/2020 12:42,C,8.593
5/26/2020 16:42,C,8.593
5/26/2020 20:42,C,8.593
5/27/2020 0:42,C,8.593
5/27/2020 4:42,C,9.095
5/27/2020 8:42,C,8.593
5/27/2020 12:42,C,8.593
5/27/2020 16:42,C,9.095
5/27/2020 20:42,C,9.095
5/28/2020 0:42,C,9.095
5/28/2020 4:42,C,9.095
5/28/2020 8:42,C,9.095
5/28/2020 12:42,C,9.095
5/28/2020 16:42,C,9.095
5/28/2020 20:42,C,9.095
5/29/2020 0:42,C,9.095
5/29/2020 4:42,C,9.095
5/29/2020 8:42,C,9.095
5/29/2020 12:42,C,9.095
5/29/2020 16:42,C,9.095
5/29/2020 20:42,C,9.095
5/30/2020 0:42,C,9.095
5/30/2020 4:42,C,9.095
5/30/2020 8:42,C,9.095
5/30/2020 12:42,C,9.095
5/30/2020 16:42,C,8.593
5/30/2020 20:42,C,9.095
5/31/2020 0:42,C,9.095
5/31/2020 4:42,C,9.095
5/31/2020 8:42,C,8.593
5/31/2020 12:42,C,8.593
5/31/2020 16:42,C,8.593
5/31/2020 20:42,C,8.593
6/1/2020 0:42,C,9.095
6/1/2020 4:42,C,9.095
6/1/2020 8:42,C,9.095
6/1/2020 12:42,C,9.095
6/1/2020 16:42,C,9.095
6/1/2020 20:42,C,9.095
6/2/2020 0:42,C,9.597
6/2/2020 4:42,C,9.597
6/2/2020 8:42,C,9.597
6/2/2020 12:42,C,9.597
6/2/2020 16:42,C,9.597
6/2/2020 20:42,C,10.099
6/3/2020 0:42,C,10.099
6/3/2020 4:42,C,10.099
6/3/2020 8:42,C,10.099
6/3/2020 12:42,C,10.099
6/3/2020 16:42,C,10.099
6/3/2020 20:42,C,10.099
6/4/2020 0:42,C,10.099
6/4/2020 4:42,C,10.099
6/4/2020 8:42,C,10.099
6/4/2020 12:42,C,10.099
6/4/2020 16:42,C,10.099
6/4/2020 20:42,C,10.601
6/5/2020 0:42,C,10.601
6/5/2020 4:42,C,10.601
6/5/2020 8:42,C,10.601
6/5/2020 12:42,C,10.601
6/5/2020 16:42,C,10.601
6/5/2020 20:42,C,10.601
6/6/2020 0:42,C,10.601
6/6/2020 4:42,C,10.601
6/6/2020 8:42,C,10.601
6/6/2020 12:42,C,10.601
6/6/2020 16:42,C,10.601
6/6/2020 20:42,C,10.601
6/7/2020 0:42,C,10.601
6/7/2020 4:42,C,10.601
6/7/2020 8:42,C,10.601
6/7/2020 12:42,C,10.601
6/7/2020 16:42,C,10.601
6/7/2020 20:42,C,10.601
6/8/2020 0:42,C,10.601
6/8/2020 4:42,C,10.601
6/8/2020 8:42,C,11.103
6/8/2020 12:42,C,11.605
6/8/2020 16:42,C,11.605
6/8/2020 20:42,C,11.605
6/9/2020 0:42,C,12.107
6/9/2020 4:42,C,12.107
6/9/2020 8:42,C,12.107
6/9/2020 12:42,C,12.608
6/9/2020 16:42,C,12.608
6/9/2020 20:42,C,12.608
6/10/2020 0:42,C,12.608
6/10/2020 4:42,C,12.608
6/10/2020 8:42,C,12.107
6/10/2020 12:42,C,12.107
6/10/2020 16:42,C,12.107
6/10/2020 20:42,C,12.107
6/11/2020 0:42,C,12.107
6/11/2020 4:42,C,12.107
6/11/2020 8:42,C,12.107
6/11/2020 12:42,C,11.605
6/11/2020 16:42,C,11.605
6/11/2020 20:42,C,12.107
6/12/2020 0:42,C,12.107
6/12/2020 4:42,C,12.107
6/12/2020 8:42,C,11.605
6/12/2020 12:42,C,11.605
6/12/2020 16:42,C,11.605
6/12/2020 20:42,C,11.605
6/13/2020 0:42,C,11.605
6/13/2020 4:42,C,11.605
6/13/2020 8:42,C,11.605
6/13/2020 12:42,C,11.605
6/13/2020 16:42,C,11.605
6/13/2020 20:42,C,11.605
6/14/2020 0:42,C,11.605
6/14/2020 4:42,C,11.605
6/14/2020 8:42,C,11.605
6/14/2020 12:42,C,11.605
6/14/2020 16:42,C,11.605
6/14/2020 20:42,C,11.605
6/15/2020 0:42,C,11.605
6/15/2020 4:42,C,11.605
6/15/2020 8:42,C,11.605
6/15/2020 12:42,C,11.605
6/15/2020 16:42,C,12.107
6/15/2020 20:42,C,12.107
6/16/2020 0:42,C,12.107
6/16/2020 4:42,C,12.107
6/16/2020 8:42,C,12.107
6/16/2020 12:42,C,12.107
6/16/2020 16:42,C,12.608
6/16/2020 20:42,C,12.608
6/17/2020 0:42,C,12.608
6/17/2020 4:42,C,13.11
6/17/2020 8:42,C,13.11
6/17/2020 12:42,C,13.11
6/17/2020 16:42,C,13.11
6/17/2020 20:42,C,13.11
6/18/2020 0:42,C,13.11
6/18/2020 4:42,C,13.612
6/18/2020 8:42,C,14.113
6/18/2020 12:42,C,14.113
6/18/2020 16:42,C,14.113
6/18/2020 20:42,C,14.113
6/19/2020 0:42,C,14.113
6/19/2020 4:42,C,14.113
6/19/2020 8:42,C,14.113
6/19/2020 12:42,C,14.113
6/19/2020 16:42,C,13.612
6/19/2020 20:42,C,13.612
6/20/2020 0:42,C,13.612
6/20/2020 4:42,C,13.612
6/20/2020 8:42,C,13.612
6/20/2020 12:42,C,13.612
6/20/2020 16:42,C,13.612
6/20/2020 20:42,C,13.612
6/21/2020 0:42,C,13.612
6/21/2020 4:42,C,13.612
6/21/2020 8:42,C,13.11
6/21/2020 12:42,C,13.11
6/21/2020 16:42,C,13.11
6/21/2020 20:42,C,13.11
6/22/2020 0:42,C,13.11
6/22/2020 4:42,C,13.11
6/22/2020 8:42,C,13.11
6/22/2020 12:42,C,13.11
6/22/2020 16:42,C,13.11
6/22/2020 20:42,C,13.11
6/23/2020 0:42,C,13.11
6/23/2020 4:42,C,13.11
6/23/2020 8:42,C,13.11
6/23/2020 12:42,C,13.11
6/23/2020 16:42,C,13.11
6/23/2020 20:42,C,13.11
6/24/2020 0:42,C,13.11
6/24/2020 4:42,C,13.11
6/24/2020 8:42,C,13.11
6/24/2020 12:42,C,13.11
6/24/2020 16:42,C,13.11
6/24/2020 20:42,C,13.11
6/25/2020 0:42,C,13.11
6/25/2020 4:42,C,13.11
6/25/2020 8:42,C,13.11
6/25/2020 12:42,C,13.11
6/25/2020 16:42,C,13.11
6/25/2020 20:42,C,13.11
6/26/2020 0:42,C,13.11
6/26/2020 4:42,C,13.11
6/26/2020 8:42,C,13.11
6/26/2020 12:42,C,13.612
6/26/2020 16:42,C,13.612
6/26/2020 20:42,C,13.612
6/27/2020 0:42,C,13.612
6/27/2020 4:42,C,13.612
6/27/2020 8:42,C,13.612
6/27/2020 12:42,C,13.612
6/27/2020 16:42,C,13.612
6/27/2020 20:42,C,13.612
6/28/2020 0:42,C,14.113
6/28/2020 4:42,C,14.113
6/28/2020 8:42,C,14.113
6/28/2020 12:42,C,14.113
6/28/2020 16:42,C,14.113
6/28/2020 20:42,C,14.113
6/29/2020 0:42,C,14.113
6/29/2020 4:42,C,14.113
6/29/2020 8:42,C,14.113
6/29/2020 12:42,C,14.113
6/29/2020 16:42,C,14.615
6/29/2020 20:42,C,14.615
6/30/2020 0:42,C,14.615
6/30/2020 4:42,C,14.615
6/30/2020 8:42,C,14.615
6/30/2020 12:42,C,14.615
6/30/2020 16:42,C,14.615
6/30/2020 20:42,C,14.615
7/1/2020 0:42,C,15.116
7/1/2020 4:42,C,15.116
7/1/2020 8:42,C,15.116
7/1/2020 12:42,C,15.116
7/1/2020 16:42,C,15.116
7/1/2020 20:42,C,15.116
7/2/2020 0:42,C,15.116
7/2/2020 4:42,C,15.116
7/2/2020 8:42,C,15.116
7/2/2020 12:42,C,15.116
7/2/2020 16:42,C,15.116
7/2/2020 20:42,C,15.617
7/3/2020 0:42,C,15.617
7/3/2020 4:42,C,15.617
7/3/2020 8:42,C,15.617
7/3/2020 12:42,C,15.617
7/3/2020 16:42,C,15.617
7/3/2020 20:42,C,15.617
7/4/2020 0:42,C,16.118
7/4/2020 4:42,C,16.118
7/4/2020 8:42,C,15.617
7/4/2020 12:42,C,15.617
7/4/2020 16:42,C,15.617
7/4/2020 20:42,C,16.118
7/5/2020 0:42,C,16.118
7/5/2020 4:42,C,16.118
7/5/2020 8:42,C,16.118
7/5/2020 12:42,C,16.118
7/5/2020 16:42,C,16.118
7/5/2020 20:42,C,16.118
7/6/2020 0:42,C,16.118
7/6/2020 4:42,C,16.118
7/6/2020 8:42,C,16.118
7/6/2020 12:42,C,16.118
7/6/2020 16:42,C,16.118
7/6/2020 20:42,C,16.118
7/7/2020 0:42,C,16.118
7/7/2020 4:42,C,16.118
7/7/2020 8:42,C,16.118
7/7/2020 12:42,C,16.118
7/7/2020 16:42,C,16.118
7/7/2020 20:42,C,16.118
7/8/2020 0:42,C,16.118
7/8/2020 4:42,C,16.118
7/8/2020 8:42,C,16.118
7/8/2020 12:42,C,16.118
7/8/2020 16:42,C,16.118
7/8/2020 20:42,C,16.118
7/9/2020 0:42,C,16.118
7/9/2020 4:42,C,16.118
7/9/2020 8:42,C,16.118
7/9/2020 12:42,C,16.118
7/9/2020 16:42,C,16.118
7/9/2020 20:42,C,16.118
7/10/2020 0:42,C,16.62
7/10/2020 4:42,C,16.118
7/10/2020 8:42,C,16.118
7/10/2020 12:42,C,16.118
7/10/2020 16:42,C,16.118
7/10/2020 20:42,C,16.118
7/11/2020 0:42,C,16.118
7/11/2020 4:42,C,16.118
7/11/2020 8:42,C,16.118
7/11/2020 12:42,C,16.118
7/11/2020 16:42,C,16.118
7/11/2020 20:42,C,16.118
7/12/2020 0:42,C,16.118
7/12/2020 4:42,C,16.118
7/12/2020 8:42,C,16.118
7/12/2020 12:42,C,16.118
7/12/2020 16:42,C,16.118
7/12/2020 20:42,C,16.118
7/13/2020 0:42,C,16.118
7/13/2020 4:42,C,16.118
7/13/2020 8:42,C,16.118
7/13/2020 12:42,C,16.118
7/13/2020 16:42,C,16.118
7/13/2020 20:42,C,16.118
7/14/2020 0:42,C,16.118
7/14/2020 4:42,C,16.118
7/14/2020 8:42,C,16.118
7/14/2020 12:42,C,16.118
7/14/2020 16:42,C,16.118
7/14/2020 20:42,C,16.118
7/15/2020 0:42,C,16.118
7/15/2020 4:42,C,16.118
7/15/2020 8:42,C,16.118
7/15/2020 12:42,C,16.118
7/15/2020 16:42,C,16.118
7/15/2020 20:42,C,16.118
7/16/2020 0:42,C,16.118
7/16/2020 4:42,C,16.118
7/16/2020 8:42,C,16.118
7/16/2020 12:42,C,16.118
7/16/2020 16:42,C,16.118
7/16/2020 20:42,C,16.118
7/17/2020 0:42,C,16.118
7/17/2020 4:42,C,16.118
7/17/2020 8:42,C,16.118
7/17/2020 12:42,C,16.118
7/17/2020 16:42,C,16.118
7/17/2020 20:42,C,16.118
7/18/2020 0:42,C,16.118
7/18/2020 4:42,C,16.118
7/18/2020 8:42,C,16.118
7/18/2020 12:42,C,16.118
7/18/2020 16:42,C,16.118
7/18/2020 20:42,C,16.62
7/19/2020 0:42,C,16.62
7/19/2020 4:42,C,16.62
7/19/2020 8:42,C,16.62
7/19/2020 12:42,C,16.118
7/19/2020 16:42,C,16.118
7/19/2020 20:42,C,16.118
7/20/2020 0:42,C,16.62
7/20/2020 4:42,C,16.118
7/20/2020 8:42,C,16.118
7/20/2020 12:42,C,16.118
7/20/2020 16:42,C,16.118
7/20/2020 20:42,C,16.118
7/21/2020 0:42,C,16.118
7/21/2020 4:42,C,16.118
7/21/2020 8:42,C,16.118
7/21/2020 12:42,C,16.118
7/21/2020 16:42,C,16.118
7/21/2020 20:42,C,16.118
7/22/2020 0:42,C,16.118
7/22/2020 4:42,C,16.118
7/22/2020 8:42,C,15.617
7/22/2020 12:42,C,15.617
7/22/2020 16:42,C,15.617
7/22/2020 20:42,C,15.617
7/23/2020 0:42,C,15.617
7/23/2020 4:42,C,15.617
7/23/2020 8:42,C,15.617
7/23/2020 12:42,C,15.617
7/23/2020 16:42,C,15.617
7/23/2020 20:42,C,15.617
7/24/2020 0:42,C,15.617
7/24/2020 4:42,C,16.118
7/24/2020 8:42,C,16.118
7/24/2020 12:42,C,16.118
7/24/2020 16:42,C,16.118
7/24/2020 20:42,C,16.118
7/25/2020 0:42,C,16.62
7/25/2020 4:42,C,16.62
7/25/2020 8:42,C,16.62
7/25/2020 12:42,C,16.62
7/25/2020 16:42,C,17.121
7/25/2020 20:42,C,17.121
7/26/2020 0:42,C,17.121
7/26/2020 4:42,C,17.121
7/26/2020 8:42,C,17.121
7/26/2020 12:42,C,17.121
7/26/2020 16:42,C,17.121
7/26/2020 20:42,C,17.121
7/27/2020 0:42,C,17.121
7/27/2020 4:42,C,17.121
7/27/2020 8:42,C,17.121
7/27/2020 12:42,C,17.121
7/27/2020 16:42,C,17.121
7/27/2020 20:42,C,17.121
7/28/2020 0:42,C,17.121
7/28/2020 4:42,C,17.121
7/28/2020 8:42,C,17.121
7/28/2020 12:42,C,16.62
7/28/2020 16:42,C,16.62
7/28/2020 20:42,C,17.121
7/29/2020 0:42,C,17.121
7/29/2020 4:42,C,17.121
7/29/2020 8:42,C,16.62
7/29/2020 12:42,C,16.62
7/29/2020 16:42,C,16.62
7/29/2020 20:42,C,16.62
7/30/2020 0:42,C,16.62
7/30/2020 4:42,C,16.62
7/30/2020 8:42,C,16.62
7/30/2020 12:42,C,16.62
7/30/2020 16:42,C,16.62
7/30/2020 20:42,C,16.62
7/31/2020 0:42,C,16.62
7/31/2020 4:42,C,16.62
7/31/2020 8:42,C,16.62
7/31/2020 12:42,C,16.62
7/31/2020 16:42,C,16.62
7/31/2020 20:42,C,16.62
8/1/2020 0:42,C,16.62
8/1/2020 4:42,C,16.62
8/1/2020 8:42,C,16.62
8/1/2020 12:42,C,16.62
8/1/2020 16:42,C,16.62
8/1/2020 20:42,C,16.62
8/2/2020 0:42,C,16.62
8/2/2020 4:42,C,16.62
8/2/2020 8:42,C,16.62
8/2/2020 12:42,C,16.62
8/2/2020 16:42,C,16.62
8/2/2020 20:42,C,16.62
8/3/2020 0:42,C,16.62
8/3/2020 4:42,C,16.118
8/3/2020 8:42,C,16.118
8/3/2020 12:42,C,16.118
8/3/2020 16:42,C,16.118
8/3/2020 20:42,C,16.118
8/4/2020 0:42,C,16.118
8/4/2020 4:42,C,16.118
8/4/2020 8:42,C,16.118
8/4/2020 12:42,C,15.617
8/4/2020 16:42,C,15.617
8/4/2020 20:42,C,15.617
8/5/2020 0:42,C,15.617
8/5/2020 4:42,C,15.617
8/5/2020 8:42,C,15.617
8/5/2020 12:42,C,15.617
8/5/2020 16:42,C,15.617
8/5/2020 20:42,C,15.617
8/6/2020 0:42,C,15.617
8/6/2020 4:42,C,15.617
8/6/2020 8:42,C,15.617
8/6/2020 12:42,C,15.617
8/6/2020 16:42,C,15.617
8/6/2020 20:42,C,15.617
8/7/2020 0:42,C,15.617
8/7/2020 4:42,C,16.118
8/7/2020 8:42,C,16.118
8/7/2020 12:42,C,16.118
8/7/2020 16:42,C,16.118
8/7/2020 20:42,C,16.62
8/8/2020 0:42,C,16.62
8/8/2020 4:42,C,16.62
8/8/2020 8:42,C,16.62
8/8/2020 12:42,C,16.62
8/8/2020 16:42,C,16.62
8/8/2020 20:42,C,16.62
8/9/2020 0:42,C,16.62
8/9/2020 4:42,C,16.62
8/9/2020 8:42,C,16.62
8/9/2020 12:42,C,16.62
8/9/2020 16:42,C,16.62
8/9/2020 20:42,C,16.62
8/10/2020 0:42,C,17.121
8/10/2020 4:42,C,16.62
8/10/2020 8:42,C,16.62
8/10/2020 12:42,C,16.62
8/10/2020 16:42,C,16.62
8/10/2020 20:42,C,16.62
8/11/2020 0:42,C,16.62
8/11/2020 4:42,C,16.62
8/11/2020 8:42,C,16.62
8/11/2020 12:42,C,16.62
8/11/2020 16:42,C,16.62
8/11/2020 20:42,C,16.62
8/12/2020 0:42,C,16.62
8/12/2020 4:42,C,16.62
8/12/2020 8:42,C,16.62
8/12/2020 12:42,C,16.62
8/12/2020 16:42,C,16.62
8/12/2020 20:42,C,16.62
8/13/2020 0:42,C,16.62
8/13/2020 4:42,C,16.62
8/13/2020 8:42,C,16.62
8/13/2020 12:42,C,16.62
8/13/2020 16:42,C,16.62
8/13/2020 20:42,C,16.62
8/14/2020 0:42,C,16.62
8/14/2020 4:42,C,17.121
8/14/2020 8:42,C,17.121
8/14/2020 12:42,C,17.121
8/14/2020 16:42,C,16.62
8/14/2020 20:42,C,16.62
8/15/2020 0:42,C,16.62
8/15/2020 4:42,C,16.62
8/15/2020 8:42,C,16.62
8/15/2020 12:42,C,16.62
8/15/2020 16:42,C,16.62
8/15/2020 20:42,C,16.62
8/16/2020 0:42,C,16.62
8/16/2020 4:42,C,16.62
8/16/2020 8:42,C,16.62
8/16/2020 12:42,C,16.62
8/16/2020 16:42,C,16.118
8/16/2020 20:42,C,16.62
8/17/2020 0:42,C,16.62
8/17/2020 4:42,C,16.62
8/17/2020 8:42,C,16.62
8/17/2020 12:42,C,16.118
8/17/2020 16:42,C,16.118
8/17/2020 20:42,C,16.118
8/18/2020 0:42,C,16.118
8/18/2020 4:42,C,16.118
8/18/2020 8:42,C,16.118
8/18/2020 12:42,C,16.118
8/18/2020 16:42,C,16.118
8/18/2020 20:42,C,16.118
8/19/2020 0:42,C,16.118
8/19/2020 4:42,C,16.118
8/19/2020 8:42,C,16.118
8/19/2020 12:42,C,16.118
8/19/2020 16:42,C,16.118
8/19/2020 20:42,C,16.62
8/20/2020 0:42,C,16.62
8/20/2020 4:42,C,16.62
8/20/2020 8:42,C,16.62
8/20/2020 12:42,C,16.62
8/20/2020 16:42,C,16.62
8/20/2020 20:42,C,16.62
8/21/2020 0:42,C,17.121
8/21/2020 4:42,C,17.121
8/21/2020 8:42,C,17.121
8/21/2020 12:42,C,17.121
8/21/2020 16:42,C,17.121
8/21/2020 20:42,C,17.121
8/22/2020 0:42,C,17.121
8/22/2020 4:42,C,17.121
8/22/2020 8:42,C,17.121
8/22/2020 12:42,C,17.121
8/22/2020 16:42,C,17.121
8/22/2020 20:42,C,17.622
8/23/2020 0:42,C,17.622
8/23/2020 4:42,C,17.622
8/23/2020 8:42,C,17.622
8/23/2020 12:42,C,17.622
8/23/2020 16:42,C,17.622
8/23/2020 20:42,C,17.622
8/24/2020 0:42,C,17.622
8/24/2020 4:42,C,17.622
8/24/2020 8:42,C,17.622
8/24/2020 12:42,C,17.622
8/24/2020 16:42,C,17.622
8/24/2020 20:42,C,17.622
8/25/2020 0:42,C,17.622
8/25/2020 4:42,C,17.622
8/25/2020 8:42,C,17.622
8/25/2020 12:42,C,17.121
8/25/2020 16:42,C,17.121
8/25/2020 20:42,C,17.121
8/26/2020 0:42,C,17.121
8/26/2020 4:42,C,17.121
8/26/2020 8:42,C,17.121
8/26/2020 12:42,C,17.622
8/26/2020 16:42,C,17.622
8/26/2020 20:42,C,17.622
8/27/2020 0:42,C,17.622
8/27/2020 4:42,C,17.622
8/27/2020 8:42,C,17.622
8/27/2020 12:42,C,17.622
8/27/2020 16:42,C,17.121
8/27/2020 20:42,C,17.622
8/28/2020 0:42,C,17.622
8/28/2020 4:42,C,17.622
8/28/2020 8:42,C,17.121
8/28/2020 12:42,C,17.121
8/28/2020 16:42,C,17.121
8/28/2020 20:42,C,17.121
8/29/2020 0:42,C,17.121
8/29/2020 4:42,C,17.121
8/29/2020 8:42,C,17.121
8/29/2020 12:42,C,17.121
8/29/2020 16:42,C,17.121
8/29/2020 20:42,C,17.121
8/30/2020 0:42,C,17.121
8/30/2020 4:42,C,16.62
8/30/2020 8:42,C,16.62
8/30/2020 12:42,C,16.62
8/30/2020 16:42,C,16.62
8/30/2020 20:42,C,16.62
8/31/2020 0:42,C,16.62
8/31/2020 4:42,C,16.62
8/31/2020 8:42,C,16.62
8/31/2020 12:42,C,16.62
8/31/2020 16:42,C,16.118
8/31/2020 20:42,C,16.118
9/1/2020 0:42,C,16.118
9/1/2020 4:42,C,16.118
9/1/2020 8:42,C,16.118
9/1/2020 12:42,C,16.118
9/1/2020 16:42,C,16.118
9/1/2020 20:42,C,16.118
9/2/2020 0:42,C,16.118
9/2/2020 4:42,C,15.617
9/2/2020 8:42,C,15.617
9/2/2020 12:42,C,15.617
9/2/2020 16:42,C,15.617
9/2/2020 20:42,C,15.617
9/3/2020 0:42,C,15.617
9/3/2020 4:42,C,15.617
9/3/2020 8:42,C,15.617
9/3/2020 12:42,C,15.617
9/3/2020 16:42,C,15.617
9/3/2020 20:42,C,15.617
9/4/2020 0:42,C,15.617
9/4/2020 4:42,C,15.617
9/4/2020 8:42,C,15.116
9/4/2020 12:42,C,15.116
9/4/2020 16:42,C,15.116
9/4/2020 20:42,C,19.625
